#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-10-26 11:44:28
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
      0.00    1    1
      0.00    2    1
      0.00    3    1
      0.00    4    1
      0.00    5    1
      0.00    6    1
      0.00    7    1
      0.00    8    1
      0.00    9    1
      0.00   10    1
      0.00   11    1
      0.00   12    1
      0.00   13    1
      0.00   14    1
      0.00   15    1
      0.00   16    1
      0.00   17    1
      0.00   18    1
      0.00   19    1
      0.00   20    1
      0.00   21    1
      0.00   22    1
      0.00   23    1
      0.00   24    1
      0.00   25    1
   6939.01   26    1
   7287.46   27    1
   7402.94   28    1
   6909.43   29    1
   6420.35   30    1
   6329.08   31    1
   6177.88   32    1
   5767.54   33    1
   5329.07   34    1
   5410.98   35    1
   5584.37   36    1
   5244.94   37    1
   4691.44   38    1
   4345.47   39    1
   4028.46   40    1
   3779.41   41    1
   3647.01   42    1
   3446.23   43    1
   3120.05   44    1
   2859.61   45    1
   2953.70   46    1
   3233.55   47    1
   3431.22   48    1
   3532.08   49    1
   4071.30   50    1
   4559.33   51    1
   4692.45   52    1
   4755.48   53    1
   5311.52   54    1
   5687.88   55    1
   5315.19   56    1
   4690.41   57    1
   4329.38   58    1
   4121.57   59    1
   3822.40   60    1
   3565.07   61    1
   3895.92   62    1
   4308.04   63    1
   5035.00   64    1
   5506.96   65    1
   5230.69   66    1
   5089.93   67    1
   5141.50   68    1
   5345.25   69    1
   5719.80   70    1
   5655.08   71    1
   5211.34   72    1
   4686.86   73    1
   4314.63   74    1
   4145.27   75    1
   4242.17   76    1
   4535.70   77    1
   4918.91   78    1
   5721.16   79    1
   6019.47   80    1
   5480.73   81    1
   4804.75   82    1
   4476.95   83    1
   4266.15   84    1
   4439.93   85    1
   4718.19   86    1
   4534.68   87    1
   4058.97   88    1
   3657.42   89    1
   3395.72   90    1
   3188.46   91    1
   3306.24   92    1
   4017.79   93    1
   4492.19   94    1
   4383.23   95    1
   4134.43   96    1
   3817.77   97    1
   3595.82   98    1
   3549.87   99    1
   3634.63  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     0       0
       2     0       0
       3     0       0
 #_year seas index      obs se_log
     76    1     2 61421.44    0.2
     78    1     2 76400.63    0.2
     80    1     2 84364.35    0.2
     82    1     2 51555.72    0.2
     84    1     2 72183.01    0.2
     86    1     2 51806.41    0.2
     88    1     2 45798.46    0.2
     90    1     2 35487.14    0.2
     92    1     2 54262.27    0.2
     94    1     2 43729.94    0.2
     96    1     2 65177.80    0.2
     98    1     2 46716.66    0.2
    100    1     2 55982.23    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
2 # minimum size in the population (lower edge of first bin and size at age 0.00)
86 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-05 #_add_to_comp
1 #_combine males into females at or below this bin number
42 #_N_lbins
#_lbin_vector
4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86
50 #_N_Length_comp_observations
