#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-04-06 18:24:16
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
      0.00    1    1
      0.00    2    1
      0.00    3    1
      0.00    4    1
      0.00    5    1
      0.00    6    1
      0.00    7    1
      0.00    8    1
      0.00    9    1
      0.00   10    1
      0.00   11    1
      0.00   12    1
      0.00   13    1
      0.00   14    1
      0.00   15    1
      0.00   16    1
      0.00   17    1
      0.00   18    1
      0.00   19    1
      0.00   20    1
      0.00   21    1
      0.00   22    1
      0.00   23    1
      0.00   24    1
      0.00   25    1
      0.00   26    1
   1004.89   27    1
   2039.70   28    1
   3036.03   29    1
   4031.83   30    1
   4902.29   31    1
   5529.17   32    1
   5963.66   33    1
   6608.24   34    1
   7175.78   35    1
   7293.87   36    1
   7093.03   37    1
   6888.88   38    1
   6545.16   39    1
   6283.83   40    1
   6083.16   41    1
   5768.52   42    1
   5248.21   43    1
   4836.87   44    1
   4969.71   45    1
   5360.65   46    1
   5641.86   47    1
   5850.41   48    1
   6919.23   49    1
   7592.90   50    1
   7784.69   51    1
   7891.85   52    1
   9104.82   53    1
   9438.33   54    1
   8422.60   55    1
   7049.29   56    1
   6373.16   57    1
   5901.70   58    1
   5239.03   59    1
   4850.91   60    1
   5751.04   61    1
   6410.31   62    1
   8069.62   63    1
   8276.73   64    1
   7289.31   65    1
   6974.51   66    1
   6822.32   67    1
   7238.08   68    1
   7761.48   69    1
   7107.62   70    1
   6075.67   71    1
   5051.03   72    1
   4568.24   73    1
   4427.65   74    1
   4782.67   75    1
   5258.83   76    1
   5969.88   77    1
   7397.31   78    1
   7348.36   79    1
   6211.97   80    1
   5132.22   81    1
   4792.20   82    1
   4550.31   83    1
   5104.55   84    1
   5436.06   85    1
   5057.96   86    1
   4342.78   87    1
   3830.55   88    1
   3490.99   89    1
   3238.61   90    1
   3532.23   91    1
   4499.46   92    1
   4902.00   93    1
   4731.55   94    1
   4406.73   95    1
   3968.79   96    1
   3712.04   97    1
   3626.70   98    1
   3684.46   99    1
   4035.78  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index     obs se_log
     76    1     2 15873.0    0.2
     78    1     2 23198.6    0.2
     80    1     2 18891.3    0.2
     82    1     2 15955.9    0.2
     84    1     2 18954.2    0.2
     86    1     2 18370.3    0.2
     88    1     2 15125.6    0.2
     90    1     2 14019.1    0.2
     92    1     2 21568.2    0.2
     94    1     2 23045.0    0.2
     96    1     2 20930.9    0.2
     98    1     2 21443.7    0.2
    100    1     2 27957.3    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
2 # minimum size in the population (lower edge of first bin and size at age 0.00)
102 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-10 #_add_to_comp
-1 #_combine males into females at or below this bin number
101 #_N_lbins
#_lbin_vector
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102
72 #_N_Length_comp_observations
